,Отчетная дата,Просроченная задолженность по кредитам,добыча полезных ископаемых,добыча топливно-энергетических полезных ископаемых,обрабатывающие производства,"производство пищевых продуктов, включая напитки, и табака",обработка древесины и производство изделий из дерева,целлюлозно-бумажное производство; издательская и полиграфическая деятельность,"производство кокса, нефтепродуктов и ядерных материалов",химическое производство,производство прочих неметаллических минеральных продуктов,металлургическое производство и производство готовых металлических изделий,производство машин и оборудования,производство машин и оборудования для сельского и лесного хозяйства,производство транспортных средств и оборудования,производство автомобилей,"производство и распределение электроэнергии, газа и воды","сельское хозяйство, охота и лесное хозяйство","сельское хозяйство, охота и предоставление услуг в этих областях",строительство,строительство зданий и сооружений,транспорт и связь,"деятельность воздушного транспорта, подчиняющегося и не подчиняющегося расписанию","оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования","операции с недвижимым имуществом, аренда и предоставление услуг",прочие виды деятельности,на завершение расчетов,MIACR_Дата,MIACR_1 день,MIACR_от 2 до 7 дн.,MIACR_от 8 до 30 дн.,MIACR_от 31 до 90 дн.,MIACR_от 91 до 180 дн.,MIACR_от 181 дн. до 1 года,MOEX_Date,MOEX_Price,MOEX_Open,MOEX_High,MOEX_Low,MOEX_Change %,Date,Inflation
10,2010-02-01,595048,3613,1091,133672,25816,6766,4200,3379,4967,5061,16680,7975,470,26378,14566,14122,27614,24081,59879,41044,19245,5504,230011,43858,49613,13421,2010-02-01,3.83,4.22,4.78,6.74,11.19,10.55,2010-02-01,1332.64,1419.42,1455.51,1294.24,-6.11,2010-02-01,7.18
11,2010-03-01,609184,4933,2410,130515,28201,7621,4200,3430,3688,5309,17158,8213,372,19586,14554,14152,28731,25093,61215,42946,19161,5153,239198,44874,52571,13834,2010-03-01,3.54,4.1,5.52,6.63,5.47,8.75,2010-03-01,1450.15,1332.97,1461.89,1332.97,8.82,2010-03-01,6.46
12,2010-04-01,623804,3983,1415,132229,28316,7846,4367,3354,3795,5804,14381,8642,375,16795,11550,14176,30973,27207,66710,44201,18294,4837,239632,48512,55892,13403,2010-04-01,3.28,3.52,4.65,8.0,4.6,0.0,2010-04-01,1436.04,1450.16,1539.63,1424.26,-0.97,2010-04-01,6.04
13,2010-05-01,656165,4452,1895,141115,28957,7747,4552,3499,4150,6177,14846,12602,369,17015,11784,14182,33098,29206,67306,44829,21063,7326,246165,50415,65202,13167,2010-05-01,2.75,3.36,4.93,4.01,0.0,0.0,2010-05-01,1332.62,1436.04,1448.67,1195.09,-7.2,2010-05-01,5.97
14,2010-06-01,675888,4356,1945,147063,32084,8623,4569,4260,4553,6383,14262,12838,475,17051,11759,14272,35888,31593,74742,51119,20916,7580,246609,52317,66532,13193,2010-06-01,2.55,3.13,4.57,5.48,6.19,8.3,2010-06-01,1309.31,1332.62,1407.91,1289.5,-1.75,2010-06-01,5.74
15,2010-07-01,675183,4065,1743,142828,29792,9076,4502,4378,3810,8038,12096,10132,478,19491,15091,14686,39696,35256,77457,52055,20799,7446,246811,51445,64672,12724,2010-07-01,2.62,3.29,4.08,4.81,4.85,8.0,2010-07-01,1397.12,1309.31,1425.01,1253.52,6.71,2010-07-01,5.46
16,2010-08-01,680442,3970,1759,142626,31006,10450,4706,4578,3006,6981,11795,9526,445,18134,15107,14696,40207,35401,80291,53319,21220,7519,250931,52625,61111,12765,2010-08-01,2.58,3.37,3.92,4.4,6.71,5.68,2010-08-01,1368.9,1397.15,1433.57,1328.18,-2.02,2010-08-01,6.04
17,2010-09-01,682424,3974,1772,142287,31822,10211,4365,4786,2956,6749,12444,10940,467,17819,15128,14749,41846,37718,77390,49874,21171,7550,256335,52534,59417,12721,2010-09-01,2.63,3.25,3.86,4.57,5.93,7.06,2010-09-01,1440.3,1368.93,1452.18,1364.59,5.22,2010-09-01,6.96
18,2010-10-01,685363,4048,1811,145432,32243,9935,4446,4990,3163,7654,13681,11855,563,17706,15154,14881,42436,38633,80814,52467,22006,7656,252255,53291,57824,12376,2010-10-01,2.69,3.16,5.07,4.16,5.46,5.78,2010-10-01,1523.39,1440.3,1538.43,1436.32,5.77,2010-10-01,7.5
19,2010-11-01,682215,4057,1874,147049,32992,9848,4275,5144,3465,8456,13566,11522,345,17358,15125,14844,45182,41333,81930,54108,21866,7792,244642,52914,57421,12310,2010-11-01,3.04,3.62,4.8,5.02,5.56,6.28,2010-11-01,1565.52,1523.4,1597.51,1515.13,2.77,2010-11-01,8.06
20,2010-12-01,664694,3985,1890,151890,34077,9828,4044,4277,3507,8673,13724,11597,354,22179,15063,15006,46022,41924,75206,49997,20716,6754,243837,51340,44909,11783,2010-12-01,2.89,3.85,4.18,4.97,7.05,7.12,2010-12-01,1687.99,1565.6,1701.7,1565.6,7.82,2010-12-01,8.78
21,2011-01-01,639486,3959,1908,151933,34432,10327,4025,4326,4407,11280,13256,14206,290,17559,15038,13432,44782,40624,66369,44196,20202,6696,239843,45297,41923,11746,2011-01-01,2.71,3.59,4.16,4.76,5.7,7.27,2011-01-01,1723.42,1688.0,1788.74,1687.36,2.1,2011-01-01,9.56
22,2011-02-01,643624,3925,1861,153773,37488,9530,4712,4269,4300,11569,13057,13986,281,18064,15252,13204,45785,41652,70528,47662,17772,4318,244132,47039,37957,9509,2011-02-01,2.81,3.16,4.5,5.51,5.43,6.99,2011-02-01,1777.84,1723.45,1780.36,1674.06,3.16,2011-02-01,9.47
23,2011-03-01,651173,4214,2204,156028,36034,9419,4766,4350,4433,12279,14167,18378,274,15143,12374,13221,47539,43169,70398,49713,17731,4207,246864,46825,38581,9772,2011-03-01,3.08,3.51,4.25,4.54,5.31,6.17,2011-03-01,1813.59,1777.84,1820.13,1681.08,2.01,2011-03-01,9.46
24,2011-04-01,638094,3570,1903,145445,35425,9499,4755,4612,3621,14274,12741,13099,253,14445,11951,13271,48190,44042,72609,53291,17740,4208,243286,48299,36808,8876,2011-04-01,3.22,3.78,4.48,4.68,5.24,7.76,2011-04-01,1741.84,1813.59,1865.25,1707.69,-3.96,2011-04-01,9.61
25,2011-05-01,652214,3502,1934,146125,36281,8890,4678,4259,3772,13675,12264,13190,401,15901,11958,13357,59284,54929,72409,53068,17988,4408,245454,47218,37948,8929,2011-05-01,3.73,4.21,4.78,4.55,4.75,6.61,2011-05-01,1666.3,1741.82,1747.21,1569.61,-4.34,2011-05-01,9.59
26,2011-06-01,673391,3599,2032,147076,36953,9154,4682,4224,3788,13804,12393,13480,728,15974,12012,13434,68049,62723,72902,53477,18221,4175,248031,47342,45463,9274,2011-06-01,3.71,4.1,4.82,4.79,4.79,6.96,2011-06-01,1666.59,1666.84,1704.54,1601.12,0.02,2011-06-01,9.42
27,2011-07-01,692378,3406,2057,151520,41586,8853,4568,4464,4337,14384,13588,14056,1324,13559,9483,13318,63379,58071,72380,51636,18299,4214,248782,49232,62852,9210,2011-07-01,3.85,4.27,4.81,4.9,4.74,6.14,2011-07-01,1705.18,1666.53,1748.3,1656.21,2.32,2011-07-01,9.01
28,2011-08-01,705705,3816,2003,154753,45032,9057,4828,4523,4261,14658,12019,16839,1377,12333,9076,13323,65401,60149,75048,55789,19352,4189,247503,50458,66983,9068,2011-08-01,3.94,4.74,4.72,5.28,4.96,6.13,2011-08-01,1546.05,1705.22,1741.72,1355.38,-9.33,2011-08-01,8.16
29,2011-09-01,732953,3967,2221,158617,44993,10114,5011,4821,4714,14955,12383,17784,1539,11416,8143,13201,68084,62516,74510,54501,19703,4164,249028,65249,71543,9051,2011-09-01,4.43,5.03,5.43,5.89,5.78,6.29,2011-09-01,1366.54,1546.05,1559.51,1279.23,-11.61,2011-09-01,7.21
30,2011-10-01,740361,4022,2264,159855,47096,11030,4993,4834,4676,15059,13541,16114,1563,10136,7037,13221,66310,60622,71938,52022,19543,4251,254420,65882,76367,8803,2011-10-01,4.93,5.84,6.06,6.97,7.63,7.59,2011-10-01,1498.6,1366.45,1552.16,1242.75,9.66,2011-10-01,7.19
31,2011-11-01,747229,4091,2262,161748,47975,10144,4674,4849,4383,14907,14463,16486,1650,10687,6960,13253,65677,59980,70920,51353,20723,4751,253949,67589,80563,8716,2011-11-01,5.05,5.93,6.41,7.02,7.53,8.43,2011-11-01,1499.62,1498.56,1535.88,1363.26,0.07,2011-11-01,6.78
32,2011-12-01,753756,4091,2259,164107,47701,10496,5072,4760,4394,15189,14009,16515,1650,10260,6904,13358,66165,58734,72235,51317,22151,4746,251591,66025,85358,8675,2011-12-01,5.41,6.17,6.91,7.76,7.98,8.68,2011-12-01,1402.23,1499.62,1523.86,1323.2,-6.49,2011-12-01,6.1
33,2012-01-01,733564,3971,2283,159986,47754,10257,5406,4798,4566,14423,13820,16529,1560,8312,4370,12997,61468,55575,71900,50888,20175,3298,247959,65007,81827,8274,2012-01-01,4.84,5.78,6.48,7.33,8.17,9.45,2012-01-01,1514.03,1402.25,1519.53,1401.21,7.97,2012-01-01,4.16
34,2012-02-01,755554,3797,1870,165844,52866,9893,7002,4792,4265,15095,14533,17583,2314,8240,3857,13068,63173,59108,73653,55733,21584,2956,248330,65529,91666,8910,2012-02-01,4.41,4.97,5.93,7.51,8.48,9.54,2012-02-01,1597.67,1514.02,1607.69,1504.16,5.52,2012-02-01,3.74
35,2012-03-01,776825,3838,1883,167819,54081,11279,7140,4791,4239,14982,14542,17085,1610,8197,4064,13106,72443,67028,74850,57034,21479,2943,251126,67387,95853,8924,2012-03-01,5.12,5.71,6.06,6.6,7.08,8.05,2012-03-01,1517.34,1597.67,1639.62,1486.93,-5.03,2012-03-01,3.7
36,2012-04-01,782954,4097,1985,167592,53399,11523,7975,4780,4311,14543,15378,17245,1609,6930,2775,13523,69894,64279,76359,58237,20976,2821,251198,70034,100353,8928,2012-04-01,5.34,5.71,6.54,7.53,7.51,9.15,2012-04-01,1473.5,1517.33,1556.5,1439.96,-2.89,2012-04-01,3.57
37,2012-05-01,807594,4223,1993,171989,56017,11707,8477,4875,4412,14781,15615,17396,1609,7129,2882,13618,74403,68979,76719,57962,21572,2845,257249,71399,107467,8955,2012-05-01,5.8,6.11,6.31,7.08,7.54,8.61,2012-05-01,1306.42,1473.5,1489.9,1241.62,-11.34,2012-05-01,3.61
38,2012-06-01,820188,4670,2204,175250,57418,10607,9023,4889,4479,14721,16227,17200,1594,8586,2992,13899,77360,71873,76791,57892,21737,2986,258345,69946,112022,10168,2012-06-01,5.77,6.44,6.77,7.24,8.93,8.83,2012-06-01,1387.52,1306.43,1397.33,1278.56,6.21,2012-06-01,4.3
39,2012-07-01,797011,4742,2141,174104,56059,10842,9444,4864,4460,14525,19052,16748,1591,7566,1562,14141,80746,73902,71881,53077,21992,2740,250503,65433,103596,9873,2012-07-01,5.61,6.23,6.69,7.32,8.08,8.74,2012-07-01,1407.02,1387.52,1458.33,1353.58,1.41,2012-07-01,5.59
40,2012-08-01,814168,5189,2603,184006,57417,10723,9839,11559,4919,14894,17871,16099,1567,10113,4117,14154,82750,76339,72309,53267,22095,2571,251946,65638,106326,9755,2012-08-01,5.33,6.02,6.52,7.09,7.77,8.93,2012-08-01,1422.91,1407.01,1470.72,1386.98,1.13,2012-08-01,5.95
41,2012-09-01,832268,5393,2854,189887,62057,11757,9847,11501,4484,14617,19346,16135,1571,10181,4172,14105,86517,79634,72582,53833,23363,2160,256328,67001,107467,9625,2012-09-01,5.53,5.89,6.22,6.85,8.27,7.9,2012-09-01,1458.26,1422.9,1541.68,1420.33,2.48,2012-09-01,6.58
42,2012-10-01,832005,5375,2912,194414,63532,12899,9315,11475,4492,12278,21499,16045,1567,13474,7147,13852,86764,79855,71746,53297,22453,2003,249749,68919,109253,9480,2012-10-01,6.1,6.59,6.83,7.5,7.86,9.1,2012-10-01,1425.7,1458.3,1492.01,1419.66,-2.23,2012-10-01,6.55
43,2012-11-01,849673,5388,3009,197428,66351,13704,9608,11469,4495,12924,20735,16242,1592,13240,7186,13910,93452,86193,70693,53331,25907,1925,251534,69996,111605,9760,2012-11-01,6.12,6.63,6.75,7.0,7.57,10.25,2012-11-01,1405.97,1425.71,1453.47,1360.07,-1.38,2012-11-01,6.47
44,2012-12-01,850579,5524,3036,199903,67910,13813,9946,11517,4485,12936,18996,16904,1798,14821,7160,13989,93373,86227,70828,52600,26105,2057,251091,70223,110202,9341,2012-12-01,6.17,6.56,6.93,7.56,8.35,9.34,2012-12-01,1474.72,1405.97,1490.51,1403.7,4.89,2012-12-01,6.58
45,2013-01-01,819856,6345,3001,194445,66328,12898,9575,10420,4300,10831,18444,16548,1814,14671,7009,13941,89039,82107,68241,51882,22347,944,238670,71729,106616,8483,2013-01-01,5.42,5.91,6.57,7.41,7.76,8.74,2013-01-01,1546.76,1474.73,1566.42,1474.73,4.88,2013-01-01,7.07
46,2013-02-01,834737,8096,4430,199365,69409,12632,7957,10614,5340,11039,18742,16637,1764,14902,7150,14700,92518,85698,70739,54900,22913,1027,242143,67225,108106,8932,2013-02-01,5.66,6.07,6.34,7.65,7.86,7.25,2013-02-01,1486.04,1546.52,1555.82,1481.11,-3.93,2013-02-01,7.28
47,2013-03-01,839312,7309,4466,195970,69385,14579,7997,10780,5312,11001,16343,13181,1772,15025,7162,15879,94781,88073,72293,55715,23746,1014,244854,69245,106292,8943,2013-03-01,6.03,6.46,7.09,7.31,7.96,8.04,2013-03-01,1438.57,1486.06,1516.49,1407.23,-3.19,2013-03-01,7.02
48,2013-04-01,842084,7963,5101,196740,69138,16629,8127,10365,4363,10755,16700,13261,1766,15119,7232,18365,94730,88804,69825,53325,23982,975,242633,71840,106960,9046,2013-04-01,6.22,6.55,6.56,7.71,8.21,9.35,2013-04-01,1385.88,1438.84,1442.7,1320.76,-3.66,2013-04-01,7.23
49,2013-05-01,855581,7949,5092,201245,69821,17452,9025,10360,5859,10987,17036,13393,1807,15249,7300,18297,96622,90481,73379,55827,23917,1066,243919,73572,107113,9568,2013-05-01,6.37,6.74,7.08,7.34,8.07,7.1,2013-05-01,1350.17,1385.88,1453.58,1340.53,-2.58,2013-05-01,7.38
50,2013-06-01,863799,7992,4982,204430,72215,17275,9564,10421,5945,11220,17548,13393,1857,16159,8107,18284,98458,92407,74887,56230,24406,1165,245476,72904,107274,9688,2013-06-01,6.3,6.63,7.02,8.06,7.9,7.82,2013-06-01,1330.46,1350.17,1358.03,1271.48,-1.46,2013-06-01,6.88
51,2013-07-01,833997,7415,4714,192027,66687,15475,9278,9976,5935,11544,15625,12100,1751,15599,8038,18318,88046,83571,76444,57933,24284,949,237719,76879,103718,9147,2013-07-01,6.08,6.56,6.92,7.34,7.9,8.06,2013-07-01,1375.79,1330.46,1439.6,1319.97,3.41,2013-07-01,6.45
52,2013-08-01,855970,7418,4676,194245,66830,15593,9598,9767,6057,12142,15808,12156,1846,15725,8179,22998,92027,87062,79165,61584,24575,888,243876,78233,103890,9543,2013-08-01,6.11,6.42,7.3,7.27,7.83,7.41,2013-08-01,1364.65,1376.31,1425.03,1353.73,-0.81,2013-08-01,6.49
53,2013-09-01,850252,7305,4543,188857,63100,16209,9603,9750,6140,12610,14585,12223,1873,13405,7982,23431,96395,90770,78220,60891,24891,919,244821,71494,105284,9554,2013-09-01,6.25,6.55,6.56,8.1,7.71,7.54,2013-09-01,1462.82,1364.75,1501.32,1364.27,7.19,2013-09-01,6.13
54,2013-10-01,855971,7484,4643,189577,63415,15855,11871,9792,6194,12597,14657,12484,1904,12770,8034,23251,97309,93076,79305,61280,25442,974,244651,72355,107309,9288,2013-10-01,6.06,6.48,6.81,7.19,7.35,9.66,2013-10-01,1510.21,1462.82,1538.74,1449.77,3.24,2013-10-01,6.25
55,2013-11-01,880157,7486,4395,196190,63342,16474,11550,9729,6220,12856,20641,12560,1889,12723,8011,24573,99546,94645,79932,61791,24563,967,250941,74714,112678,9534,2013-11-01,6.2,6.54,7.13,7.17,7.45,8.02,2013-11-01,1479.35,1509.58,1521.02,1464.61,-2.04,2013-11-01,6.48
56,2013-12-01,883538,7689,4736,200664,68596,16283,11843,9295,6272,11238,20835,12592,1960,13646,9066,26772,99943,95020,84102,62662,24882,973,244654,75675,110162,8995,2013-12-01,6.4,6.55,6.89,7.73,8.61,8.57,2013-12-01,1504.08,1479.32,1510.82,1425.32,1.67,2013-12-01,6.45
57,2014-01-01,861362,6370,3955,195212,62382,15278,11244,11410,4438,12816,24699,12258,1865,12487,8927,29544,89880,84582,83438,61736,24508,860,245075,74832,103958,8545,2014-01-01,6.06,6.73,7.02,7.14,7.61,8.12,2014-01-01,1454.45,1504.14,1511.69,1444.45,-3.3,2014-01-01,6.05
58,2014-02-01,871268,6956,4138,193193,57604,15654,11153,11485,4345,13371,25394,12506,1868,12698,9071,30548,95676,90933,84937,59798,24157,889,229266,90237,105007,11291,2014-02-01,5.99,6.45,7.12,7.41,7.99,7.59,2014-02-01,1444.71,1453.55,1518.12,1426.29,-0.67,2014-02-01,6.2
59,2014-03-01,895281,6245,3740,199510,59736,15227,11628,11592,5052,14577,25650,13493,2313,13303,9584,30558,101214,96244,87002,60514,25676,865,237219,90694,107787,9376,2014-03-01,7.85,8.24,8.49,8.59,8.44,9.36,2014-03-01,1369.29,1438.02,1438.02,1182.89,-5.22,2014-03-01,6.92
60,2014-04-01,913982,5451,2948,200213,58251,16074,11363,10604,5157,15300,26177,13563,2285,14307,10548,31810,98232,93359,114306,86206,26735,1246,235995,85493,106197,9550,2014-04-01,7.87,8.5,8.67,10.1,9.53,9.11,2014-04-01,1306.01,1369.32,1388.0,1260.43,-4.62,2014-04-01,7.33
61,2014-05-01,943249,5250,2807,212700,69577,14720,11430,10843,5228,15582,26583,14362,2398,14354,10517,31855,109787,105140,121771,91322,28135,1246,244148,76161,102995,10447,2014-05-01,8.21,8.65,9.11,9.64,10.32,8.67,2014-05-01,1432.03,1304.93,1456.66,1289.8,9.65,2014-05-01,7.59
62,2014-06-01,963954,6495,2837,219268,70921,14873,11583,10768,5425,17640,28830,15259,2593,14363,10496,31882,115366,110819,123688,92193,30021,1249,252889,71403,102700,10242,2014-06-01,8.23,8.58,9.1,9.63,10.43,4.05,2014-06-01,1476.38,1432.67,1519.04,1432.67,3.1,2014-06-01,7.8
63,2014-07-01,964015,6560,2711,216218,66801,14728,12018,10785,5194,18845,29467,14765,1918,14354,10413,19893,103903,97950,128615,94842,29236,1298,255333,96658,96337,11262,2014-07-01,8.17,8.83,8.94,9.91,10.12,9.54,2014-07-01,1379.61,1476.28,1531.99,1356.64,-6.55,2014-07-01,7.45
64,2014-08-01,1004160,6606,2694,222611,69718,15050,12457,10843,6299,19768,29636,14925,2021,14237,10376,20077,115424,109419,153969,120973,32539,4035,265137,74941,101262,11594,2014-08-01,7.88,8.35,9.24,10.45,9.38,10.82,2014-08-01,1400.71,1378.03,1469.4,1306.87,1.53,2014-08-01,7.56
65,2014-09-01,1019142,6927,2844,222478,71547,15130,12546,10838,6530,18290,29752,15135,2025,14163,9979,16223,121687,114980,160912,127316,33178,3840,265884,77099,102758,11996,2014-09-01,7.95,8.42,8.96,10.19,10.73,11.22,2014-09-01,1411.07,1401.34,1483.6,1386.41,0.74,2014-09-01,8.03
66,2014-10-01,999961,8885,4657,206138,68200,11323,8250,8338,5793,13836,30389,15070,1883,16931,9984,16114,112981,106596,160932,127272,33900,4299,258130,78621,112225,12035,2014-10-01,8.24,8.61,9.18,10.56,11.79,11.42,2014-10-01,1488.47,1410.33,1488.47,1354.7,5.49,2014-10-01,8.3
67,2014-11-01,1010562,9067,4566,208349,70494,11177,8765,7731,6080,13715,30699,15135,1899,17199,10033,8882,116454,110046,166208,129781,34878,3921,260748,79053,114816,12107,2014-11-01,10.21,10.51,10.94,11.49,12.29,13.32,2014-11-01,1533.68,1488.15,1548.12,1471.29,3.04,2014-11-01,9.07
68,2014-12-01,1030497,12813,8308,206475,70944,11239,9618,7000,6151,13659,32629,14608,1902,16960,9977,8337,118366,112287,169588,131563,39569,7781,262924,82886,116985,12554,2014-12-01,15.47,16.73,16.68,16.87,15.22,16.95,2014-12-01,1396.61,1532.89,1623.0,1309.82,-8.94,2014-12-01,11.36
69,2015-01-01,1128325,28894,23174,205229,64379,16565,9237,6858,5268,13461,31360,14321,1903,19527,10156,7270,113511,108052,208028,165621,37858,9794,253191,99015,162451,12878,2015-01-01,16.96,17.44,19.97,21.91,15.98,0.0,2015-01-01,1647.69,1394.66,1706.29,1390.62,17.98,2015-01-01,14.97
70,2015-02-01,1215434,29464,23229,214917,69599,17321,9953,6807,5347,14089,32027,14501,1927,19038,10201,7387,127437,120922,225013,160113,42055,11095,277766,103895,173354,14146,2015-02-01,15.12,16.06,15.83,17.48,0.0,0.0,2015-02-01,1758.97,1647.74,1848.13,1616.32,6.75,2015-02-01,16.71
71,2015-03-01,1261646,29276,22974,215494,72461,17189,10927,6690,5829,14822,31921,15199,1921,12369,3256,7303,131014,124512,233999,168729,44572,11977,300363,108947,175519,15158,2015-03-01,14.9,15.51,15.96,15.81,0.0,0.0,2015-03-01,1626.18,1759.25,1825.74,1569.69,-7.55,2015-03-01,16.93
72,2015-04-01,1322291,29950,23507,220985,71573,17301,11236,7235,5435,15387,33960,17304,2006,13036,3349,7523,127635,120855,243299,177591,43681,10305,319996,115588,197840,15793,2015-04-01,14.36,14.78,14.79,15.25,14.95,0.0,2015-04-01,1688.34,1625.21,1712.87,1613.83,3.82,2015-04-01,16.42
73,2015-05-01,1416907,30706,23702,240918,75691,17440,12207,6914,5657,16354,34959,23192,2009,15538,4175,7340,133615,126657,256692,194141,50156,10888,339768,136188,205669,15853,2015-05-01,12.83,12.98,13.4,13.48,0.0,0.0,2015-05-01,1609.19,1689.55,1734.33,1609.19,-4.69,2015-05-01,15.78
74,2015-06-01,1469750,30647,23518,250024,77254,17567,12647,8258,5954,16959,35679,23255,2023,16354,4515,7567,140969,133252,268669,202484,54069,13189,359459,141083,201178,16086,2015-06-01,12.5,12.62,12.87,13.46,0.0,11.59,2015-06-01,1654.55,1610.07,1679.41,1610.07,2.82,2015-06-01,15.29
75,2015-07-01,1540239,30592,23756,254828,74613,17412,12797,8676,6200,19351,39753,23224,2021,17128,5022,9708,138958,130644,306365,239144,56845,13195,371876,150900,204307,15859,2015-07-01,11.52,12.19,12.32,13.35,0.0,12.89,2015-07-01,1669.0,1654.57,1669.0,1570.46,0.87,2015-07-01,15.64
76,2015-08-01,1603873,29572,23520,258876,78826,18358,11678,6814,6713,20575,39373,23248,2022,16793,5131,11969,137681,128975,324818,256394,57920,16736,392160,166650,208353,15873,2015-08-01,10.86,11.39,11.36,13.89,0.0,0.0,2015-08-01,1733.17,1668.13,1733.17,1603.72,3.84,2015-08-01,15.77
77,2015-09-01,1608194,29203,23465,258765,80378,18212,11225,7210,7236,19496,39119,23179,2022,18318,6374,12062,138981,129398,320614,257353,60847,20897,397996,162207,211179,16340,2015-09-01,11.15,11.61,11.71,12.52,11.27,0.0,2015-09-01,1642.97,1705.81,1740.22,1606.83,-5.2,2015-09-01,15.68
78,2015-10-01,1586439,28677,23661,249254,80978,10622,10664,7343,6874,21765,38492,21945,1907,18257,6380,11633,131344,122170,321012,256760,63762,24322,389086,158699,217433,15539,2015-10-01,11.14,11.44,11.59,13.84,0.0,0.0,2015-10-01,1711.53,1644.52,1746.67,1603.48,4.17,2015-10-01,15.59
